
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 684: Sulpitius Haller an [Bullinger], [Lenzburg], 21. November [1535]
* Nr. 685: Peter Simler an Bullinger, Kappel, 23. November 1535
* Nr. 686: Ludwig Oechsli an Bullinger, Schaffhausen, 25. November 1535
* Nr. 687: Erasmus Ritter an Bullinger, [Schaffhausen], 25. November 1535
* Nr. 688: Peter Simler an Bullinger, Kappel, 27. November 1535
* Nr. 689: Berchtold Haller an Bullinger, [Bern], 29. November 1535
* Nr. 690: Berchtold Haller an Bullinger, [Bern], 29. November 1535
* Nr. 691: Berchtold Haller an Bullinger, [Bern], 29. November [1535]
* Nr. 692: Berchtold Haller an Bullinger, [Bern], 30. November 1535
* Nr. 693: Kaspar Megander an Leo Jud und Bullinger, Bern, 30. November 1535
* Nr. 694: Johannes Stumpf im Namen der Pfarrer des Wetzikoner Kapitels an Bullinger, Bubikon, 2. Dezember 1535
* Nr. 695: Joachim Vadian an [Bullinger], St. Gallen, 3. Dezember 1535
* Nr. 696: Johannes Zwick an Bullinger, [Konstanz], 3. Dezember 1535
* Nr. 697: Bullinger an Joachim Vadian, Zürich, 12. Dezember 1535
* Nr. 698: Oswald Myconius an Bullinger, Basel, 12. Dezember 1535
* Nr. 699: Jakob Hewer an Leo Jud und Bullinger, Wartau, 13. Dezember 1535
* Nr. 700: Hans Vogler an Bullinger, St. Gallen, 13. Dezember 1535
* Nr. 701: Berchtold Haller an Bullinger, [Bern], 14. Dezember 1535
* Nr. 702: Oswald Myconius an Bullinger, Basel, 14. Dezember 1535
* Nr. 703: Bullinger an Oswald Myconius, [Zürich], 19. Dezember 1535
* Nr. 704: Diethelm Keller an Bullinger, Thun, 20. Dezember 1535
* Nr. 705: Berchtold Haller an Bullinger, [Bern], 25./28. Dezember [1535]
* Nr. 706: Hans Vogler an Bullinger, St. Gallen, 30. Dezember 1535

Band 6: Briefe des Jahres 1536

* Nr. 707: Bullinger an Hans Jakob, Niklaus und Reinhart von Wattenwyl, Zürich, Januar 1536
* Nr. 708: Ambrosius Blarer an Bullinger, Tübingen, 2. Januar 1536
* Nr. 709: Martin Mötteli an Bullinger, Weinfelden, 2. Januar 1536
* Nr. 710: Johannes Stumpf an Bullinger, Töß, 3. Januar 1536
* Nr. 711: Hans Jakob Adlischwyler an [Bullinger], Rötteln, 4. Januar 1536
* Nr. 712: Hans Rudolf Frey an Bullinger, [Basel], 4. Januar 1536
* Nr. 713: Oswald Myconius an Bullinger, Basel, 4. Januar 1536
* Nr. 714: Erasmus Schmid an die Pfarrer und Lehrer von Zürich, Reichenweier, 7. Januar 1536
* Nr. 715: Erasmus Schmid an Bullinger und Theodor Bibliander, Reichenweier, 7. Januar 1536
* Nr. 716: Johannes Zwick an Bullinger, [Konstanz], 7. Januar 1536
* Nr. 717: Peter Rümeli an Bullinger, Frauenfeld, [vor 10. Januar 1536]
* Nr. 718: Bullinger an Martin Bucer, [Zürich], 10. Januar 1536
* Nr. 719: Bullinger an Wolfgang Capito, [Zürich, 10. Januar 1536]
* Nr. 720: Johannes Zwick an Bullinger, [Konstanz], 10. Januar [1536]
* Nr. 721: Oswald Myconius an Bullinger, Basel, 11. Januar 1536
* Nr. 722: Sulpitius Haller an Bullinger, [Lenzburg], 13. Januar 1536
* Nr. 723: Heinrich Fehr an Bullinger, [Frauenfeld], 14. Januar [1536]
* Nr. 724: Berchtold Haller an Bullinger, [Bern], 14. Januar 1536
* Nr. 725: Oswald Myconius an Bullinger, Basel, 14. Januar 1536
* Nr. 726: Erasmus Ritter an Bullinger, Schaffhausen, 15. Januar 1536
* Nr. 727: Martin Bucer an Bullinger, Straßburg, 17. Januar 1536
* Nr. 728: Wolfgang Capito an Bullinger, [Straßburg], 17. Januar 1536
* Nr. 729: Sulpitius Haller an Bullinger, [Lenzburg], 18. Januar 1536
* Nr. 730: Johannes Zwick an Bullinger, Konstanz, 19. Januar 1536
* Nr. 731: Bullinger an Oswald Myconius, [Zürich], 20. Januar [1536]
* Nr. 732: Oswald Myconius an Bullinger, Basel, [um 20. Januar] 1536
* Nr. 733: Bullinger an Martin Bucer, [Zürich], 21. Januar 1536
* Nr. 734: Bullinger an Joachim Vadian, Zürich, 21. Januar 1536
* Nr. 735: Sulpitius Haller an Bullinger, [Lenzburg], 22. Januar 1536
* Nr. 736: Martin Mötteli an Bullinger, Weinfelden, 27. Januar 1536
* Nr. 737: Die Pfarrer von Konstanz an die in Basel versammelten Pfarrer, [Konstanz], 27./28. Januar 1536
* Nr. 738: Simon Sulzer an Bullinger, Bern, 28. Januar 1536
* Nr. 739: Konrad Pellikan an Bullinger, Zürich, 29. Januar 1536
* Nr. 740: Bullinger an Werner Steiner, Zürich, Februar 1536
* Nr. 741: Sulpitius Haller an Bullinger, [Lenzburg], 4. Februar 1536
* Nr. 742: Peter Schnyder an Bullinger, Laufen, [nach 4.] Februar 1536
* Nr. 743: Die in Basel versammelten Pfarrer an die Pfarrer von Appenzell, Basel, 5. Februar 1536
* Nr. 744: Simon Sulzer an Bullinger, Bern, 11. Februar 1536
* Nr. 745: Johannes Bullinger an Bullinger, [Ottenbach, um Mitte Februar 1536]
* Nr. 746: Simon Grynäus an Bullinger, [Basel, um Mitte Februar 1536?]
* Nr. 747: Hans Vogler an Bullinger, St. Gallen, 15. Februar [1536]
* Nr. 748: Bullinger an Martin Bucer, [Zürich], 18. Februar 1536
* Nr. 749: Bullinger an Oswald Myconius, Zürich, 18. Februar 1536
* Nr. 750: Sulpitius Haller an Bullinger, Lenzburg, 22. Februar 1536
* Nr. 751: Johannes Zwick an Bullinger und Leo Jud, Konstanz, 23. Februar 1536
* Nr. 752: Sulpitius Haller an Bullinger, [Lenzburg], 27. Februar 1536
* Nr. 753: [Bullinger] an Martin Bucer, [Zürich, Ende Februar/Anfang März 1536]
* Nr. 754: Bullinger an Heinrich Utinger, Zürich, [Ende Februar / Anfang März 1536]
* Nr. 755: Benedikt Euander an Bullinger, Isny, 1. März [1536]
* Nr. 756: Thomas Blarer an Bullinger, Konstanz, 3. März 1536
* Nr. 757: Bullinger an Thomas Blarer, [Zürich], 6. März 1536
* Nr. 758: Sulpitius Haller an Bullinger, [Lenzburg], 6. März 1536
* Nr. 759: Kaspar Megander an Leo [Jud] und Bullinger, Bern, 6. März [1536]
* Nr. 760: Heinrich Lüthi an Bullinger, [Winterthur], 8. März 1536
* Nr. 761: Matthias Hirsgarter und Heinrich Lüthi an die Examinatoren in Zürich, [Winterthur, kurz nach 8. März 1536]
* Nr. 762: Wolfgang Capito an Bullinger, [Straßburg], 10. März 1536
* Nr. 763: Martin Bucer an Bullinger, Straßburg, 11. März [1536]
* Nr. 764: Ambrosius Blarer an Bullinger, Tübingen, 17. März [1536]
* Nr. 765: Thomas Blarer an Bullinger, Konstanz, 19. März 1536
* Nr. 766: Johannes Rhellikan an Bullinger, Bern, 19. März 1536
* Nr. 767: Bullinger an Joachim Vadian, [Zürich], 20. März 1536
* Nr. 768: Leo Jud und Bullinger an Oswald Myconius und Simon Grynäus, Zürich, 22. März 1536
* Nr. 769: [Leo Jud und Bullinger an Oswald Myconius und Simon Grynäus], [Zürich, 22. März 1536]
* Nr. 770: Bullinger an Oswald Myconius, Zürich, 22. März 1536
* Nr. 771: Bullinger an Oswald Myconius und Markus Bertschi, Zürich, 22. März 1536
* Nr. 772: Simon Sulzer an Bullinger, Bern, 23. März [1536]
* Nr. 773: Johannes Zwick an Bullinger und Leo Jud, Konstanz, 24. März 1536
* Nr. 774: Johannes Stumpf an Bullinger, Bubikon, 26. März 1536
* Nr. 775: Hans Vogler an Bullinger, St. Gallen, 27. März 1536
* Nr. 776: Wolfgang Capito an Bullinger, Basel, 28. März [1536]
* Nr. 777: Simon Grynäus an Bullinger, [Basel, um 28. März 1536]
* Nr. 778: Andreas Karlstadt an Bullinger, Basel, [um 28.] März 1536
* Nr. 779: Oswald Myconius an Bullinger, Basel, [28.] März 1536
* Nr. 780: Hans Vogler an Bullinger, St. Gallen, 30. März 1536
* Nr. 781: Kaspar Megander an Bullinger, Bern, 31. März 1536
* Nr. 782: Ulrich Wirz an Bullinger, [Aarau], 2. April 1536
* Nr. 783: Bullinger an Oswald Myconius, Zürich, 4. April 1536
* Nr. 784: Benedikt Schütz an Bullinger, [Baden], 4. April 1536
* Nr. 785: Heinrich Lüthi an Bullinger, [Winterthur], 6. April 1536
* Nr. 786: Oswald Myconius an Bullinger, Basel, 7. April 1536
* Nr. 787: Peter Rümeli an Bullinger, Frauenfeld, 7. April [1536]
* Nr. 788: Ulrich Werdmüller an Bullinger, Rickenbach, 8. April 1536
* Nr. 789: Hans Bleuler an Bullinger, Grüningen, 12. April 1536
* Nr. 790: Hans Vogler an Bullinger, St. Gallen, 12. April 1536
* Nr. 791: Hans Maler und weitere Mitglieder der Kirchgemeinde Frauenfeld an Bullinger, Frauenfeld, 14. April 1536
* Nr. 792: Erasmus Ritter an Bullinger, Schaffhausen, [um Mitte April] 1536
* Nr. 793: [Konrad Wirz?] an [Bullinger], Zürich, [nach Mitte April 1536?]
* Nr. 794: [Konrad Wirz?] an [Bullinger], Zürich, [nach Mitte April 1536?]
* Nr. 795: Kaspar Megander an Bullinger, Bern, 16. April 1536
* Nr. 796: Wolfgang Capito an Bullinger, Straßburg, 18. April 1536
* Nr. 797: Wolfgang Capito an Bullinger, Konrad Pellikan und Theodor Bibliander, [Straßburg], 18. April 1536
* Nr. 798: Sulpitius Haller an Bullinger, Lenzburg, 18. April 1536
* Nr. 799: Benedikt Kromer an Bullinger, Basel, 18. April 1536
* Nr. 800: Joachim Vadian an Bullinger, St. Gallen, 18. April 1536
* Nr. 801: Hans Vogler an Bullinger, St. Gallen, 18. April 1536
* Nr. 802: Wolfgang Capito an Bullinger, [Straßburg], 19. April 1536
* Nr. 803: Bullinger an Johannes Stumpf [und weitere Dekane], Zürich, 21. April 1536
* Nr. 804: Oswald Myconius an Bullinger, Basel, 21. April 1536
* Nr. 805: Oswald Myconius an Bullinger, Basel, [kurz nach 21. April 1536]
* Nr. 806: Hans Vogler an Bullinger, St. Gallen, 22. April 1536
* Nr. 807: Simon Sulzer an Bullinger, [Bern], 24. April 1536
* Nr. 808: Johannes Zwick an Bullinger, Konrad Pellikan und Leo Jud, Konstanz, 27. April 1536
* Nr. 809: Johannes Blasius und Johannes Comander an Bullinger, Chur, 29. April 1536
* Nr. 810: Jakob Meyer an Bullinger, Basel, 29. April 1536
* Nr. 811: Oswald Myconius an Bullinger, Basel, 29. April 1536
* Nr. 812: Bullinger an Wolfgang Capito und Martin Bucer, Zürich, 30. April 1536
* Nr. 813: Bullinger an Oswald Myconius, [Zürich], 30. April 1536
* Nr. 814: Bullinger an Oswald Myconius, [Zürich], 1. Mai 1536
* Nr. 815: Konrad Spörli an Bullinger, die Pfarrer des [Wetzikoner] Kapitels und die Synodalen in Zürich, [Zürich], 7. Mai 1536
* Nr. 816: Joachim Aberlin an Bullinger, Göppingen, 8. Mai 1536
* Nr. 817: Bullinger an Johannes Rhellikan, [Zürich], 12. Mai 1536
* Nr. 818: Bullinger an Benedikt Burgauer, Zürich, 12. Mai 1536
* Nr. 819: Thomas Blarer an Bullinger, Konstanz, 12. Mai 1536
* Nr. 820: Sulpitius Haller an Bullinger, Lenzburg, 13. Mai 1536
* Nr. 821: Ulrich Wirz an Bullinger und Jos Meyer, [Aarau], 16. Mai 1536
* Nr. 822: Die Pfarrer von Zürich an [eine Ratskommission], Zürich, 18. Mai 1536
* Nr. 823: Bullinger an [Werner Beyel], Zürich, [18. Mai 1536]
* Nr. 824: Johannes Stumpf an Bullinger, Bubikon, 18. Mai 1536
* Nr. 825: Bullinger an Joachim Vadian, Zürich, 21. Mai 1536
* Nr. 826: Ambrosius Blarer an Bullinger, [Tübingen], 21. Mai [1536]
* Nr. 827: Erasmus Ritter an Bullinger, [Schaffhausen], 23. Mai 1536
* Nr. 828: Bullinger an Erasmus Ritter, Zürich, 24. Mai 1536
* Nr. 829: Martin Furtenbach an Bullinger, Füssen, 24. Mai 1536
* Nr. 830: Bartholomäus [Bertlin] an Bullinger, [Waltenhofen], 25. Mai 1536
* Nr. 831: Bullinger an Kaspar Megander, [Zürich], 27. Mai 1536
* Nr. 832: [Heinrich Linggi] an Bullinger, Brugg, 29. Mai 1536
* Nr. 833: Peter Schnyder an Bullinger, Laufen, 31. Mai [1536]
* Nr. 834: Ulrich Wirz an Bullinger, [Aarau], 31. Mai 1536
* Nr. 835: Oswald Myconius an Bullinger, Basel, 2. Juni 1536
* Nr. 836: Georg von Württemberg an die Pfarrer von Zürich, Reichenweier, 6. Juni 1536
* Nr. 837: Kaspar Megander an Leo Jud und Bullinger, Bern, 6. Juni 1536
* Nr. 838: Bullinger an Oswald Myconius, Zürich, 8. Juni 1536
* Nr. 839: Johannes Rhellikan an Bullinger und Leo Jud, Bern, 8. Juni 1536
* Nr. 840: Bullinger an Thomas Blarer, Zürich, 9. Juni 1536
* Nr. 841: Bullinger an Oswald Myconius, Zürich, 9. Juni 1536
* Nr. 842: Oswald Myconius an Bullinger, Basel, 9. Juni 1536
* Nr. 843: Bullinger an Oswald Myconius, [Zürich], 12. Juni 1536
* Nr. 844: Bullinger an Thomas Platter, Zürich, 13. Juni 1536
* Nr. 845: Johannes Bullinger an Bullinger, [Ottenbach], Dienstag vor Fronleichnam [13. Juni 1536?]
* Nr. 846: Johannes Frosch an die Pfarrer und Lehrer von Zürich, Reichenweier, 15. Juni 1536
* Nr. 847: Oswald Myconius an Bullinger, Basel, 16. Juni 1536
* Nr. 848: Die Pfarrer der Herrschaft Reichenweier an die Pfarrer von Zürich, Reichenweier, 16. Juni 1536
* Nr. 849: Jakob Meyer an Bullinger, Basel, 18. Juni 1536
* Nr. 850: Heinrich Stoll an Bullinger und Leo Jud, [Winterthur], 20. Juni 1536
* Nr. 851: Ulrich Lieb im Namen des Steckborner Kapitels an Bullinger, [Wigoltingen], 21. Juni [1536]
* Nr. 852: [Johannes Bullinger] an Bullinger, [Ottenbach, kurz nach 24. Juni 1536]
* Nr. 853: Peter Rümeli an Bullinger, Frauenfeld, 29. Juni [1536]
* Nr. 854: [Die Pfarrer von Zürich] an [Georg von Württemberg], Zürich, 30. Juni [1536]
* Nr. 855: [Bullinger im Namen der] Synode an Bürgermeister und Rat [von Zürich], Zürich, [Juni/Juli 1536]
* Nr. 856: Johannes Bullinger an Bullinger, [Ottenbach, Juli 1536]
* Nr. 857: Oswald Myconius an Bullinger und Theodor Bibliander, Basel, 1. Juli 1536
* Nr. 858: Melchior Volmar an Bullinger, Tübingen, 1. Juli [1536]
* Nr. 859: Ambrosius Blarer an Bullinger, Tübingen, 7. Juli 1536
* Nr. 860: Peter Simler an Bullinger, Kappel, 8. Juli 1536
* Nr. 861: Simon Grynäus an Bullinger, [Basel, ca. 9. Juli 1536?]
* Nr. 862: Bullinger an Oswald Myconius, [Zürich], 15. Juli 1536
* Nr. 863: Oswald Myconius an Bullinger, [Basel], 15. Juli 1536
* Nr. 864: Bullinger an Oswald Myconius, Zürich, 18. Juli 1536
* Nr. 865: Sulpitius Haller an Bullinger, Lenzburg, 19. Juli 1536
* Nr. 866: Oswald Myconius an Bullinger, Theodor Bibliander und Konrad Pellikan, Basel, 19. Juli 1536
* Nr. 867: Johannes Schlegel an Bullinger, [Elgg], 21. Juli 1536
* Nr. 868: Bullinger an Joachim Vadian, [Zürich], 22. Juli 1536
* Nr. 869: Bullinger an Oswald Myconius, [Zürich], 28. Juli 1536
* Nr. 870: Andreas Karlstadt an Bullinger, Basel, 29. Juli 1536
* Nr. 871: Oswald Myconius an Bullinger, Basel, 31. Juli 1536
* Nr. 872: Leonhard Hospinian an Bullinger, Stammheim, 2. August 1536
* Nr. 873: Bullinger an Oswald Myconius, [Zürich], 4. August 1536
* Nr. 874: Bullinger an Oswald Myconius, Zürich, 4. August 1536
* Nr. 875: Bullinger an Joachim Vadian, Zürich, 6. August 1536
* Nr. 876: Martin Bucer an Bullinger, Straßburg, 8. August 1536
* Nr. 877: Bullinger an [Joachim Vadian], [Zürich], 16. August 1536
* Nr. 878: Die Pfarrer und Lehrer von Bern an [den Berner Rat bzw. durch Peter Schnyder an] Bullinger, Bern, [kurz nach 17. August 1536]
* Nr. 879: Johannes Zwick an [Bullinger, Leo Jud und Konrad Pellikan(?)], Konstanz, 19. August 1536
* Nr. 880: Johannes Fries an Bullinger, Basel, 20. August 1536
* Nr. 881: Bullinger an Joachim Vadian, Zürich, 22. August 1536
* Nr. 882: Simon Grynäus an Bullinger, [Basel], 22. August [1536]
* Nr. 883: [Bullinger] an Philipp [Melanchthon], [Zürich, nach 22. August 1536]
* Nr. 884: Bullinger an [Oswald Myconius], [Zürich], 24. August 1536
* Nr. 885: Oswald Myconius an Bullinger, Basel, 26. August 1536
* Nr. 886: Johannes Zwick an Bullinger, Konstanz, 28. August 1536
* Nr. 887: Oswald Myconius an Theodor Bibliander und Bullinger, Basel, 31. August 1536
* Nr. 888: Konrad Zwick an Bullinger, [Konstanz, August/September 1536]
* Nr. 889: Bullinger an Martin Bucer, Zürich, 1. September 1536
* Nr. 890: Oswald Myconius an Bullinger, Basel, 6. September 1536
* Nr. 891: Bullinger an Oswald Myconius, [Zürich], 8. September 1536
* Nr. 892: Bullinger an Joachim Vadian, [Zürich], 8. September 1536
* Nr. 893: Johannes Stumpf an Bullinger, Bubikon, 17. September 1536
* Nr. 894: Joachim Vadian an Bullinger, [St. Gallen, 17. September 1536]
* Nr. 895: Heinrich Sellarius an Bullinger, Frankfurt am Main, 20. September 1536
* Nr. 896: Gebhart Hegner an Bullinger, [Winterthur], 22. September 1536
* Nr. 897: Joachim Vadian an Bullinger, [St. Gallen, nach 25. September 1536]
* Nr. 898: Martin Bucer an Bullinger, Straßburg, [Ende September / Anfang Oktober] 1536
* Nr. 899: Johannes Zwick an Bullinger, [Konstanz], 5. Oktober [1536]
* Nr. 900: Ambrosius Blarer an Bullinger, [Tübingen], 8. Oktober [1536]
* Nr. 901: Georg Distel an Bullinger, Entringen, 10. Oktober 1536
* Nr. 902: Johannes Zwick an Bullinger, Tübingen, [um 10. Oktober 1536]
* Nr. 903: Kaspar Megander an Leo Jud und Bullinger, Bern, 20. Oktober 1536
* Nr. 904: Hans Konrad Thumb von Neuburg an Bullinger, [...], 20. Oktober 1536
* Nr. 905: Bullinger an [eine Ratskommission], [Zürich, kurz nach 24. Oktober 1536]
* Nr. 906: Erasmus Ritter an Bullinger und Theodor Bibliander, Schaffhausen, 2. November 1536
* Nr. 907: Joachim Vadian an Bullinger, St. Gallen, 2. November 1536
* Nr. 908: Johannes Zwick an Bullinger, [Konstanz], 2. [November] 1536
* Nr. 909: Bullinger an Oswald Myconius und Simon Grynäus, Zürich, 4. November 1536
* Nr. 910: Simprecht Vogt an Bullinger, Schaffhausen, 7. November 1536
* Nr. 911: Bürgermeister und Rat von Konstanz an die in Basel versammelten eidgenössischen Gesandten, Konstanz, 9. November 1536
* Nr. 912: Konrad Geßner an Bullinger, [Basel, vor 11. November 1536]
* Nr. 913: Simon Grynäus an Bullinger, Theodor Bibliander, Leo Jud und Konrad Pellikan, [Basel, frühestens Mitte November 1536]
* Nr. 914: Johannes Zwick an Bullinger, [Konstanz], 18. November 1536
* Nr. 915: [Johannes Zwick im Namen der Pfarrer von Konstanz] an die Zürcher [Bullinger, Leo Jud, Konrad Pellikan und Theodor Bibliander], [Konstanz], 24. November [1536]
* Nr. 916: Bullinger an Johannes Zwick, [Zürich], 26. November 1536
* Nr. 917: [Werner Beyel] an Bullinger, Zürich, [28. November 1536]
* Nr. 918: Kaspar Megander an Bullinger und Leo Jud, Bern, 29. Novem ber 1536
* Nr. 919: Schultheiß, Räte und Burger von Bern an die Vorsteher der Zürcher Kirche, Bern, 29. November 1536
* Nr. 920: Wolfgang Capito an Bullinger, Straßburg, 30. November 1536
* Nr. 921: Johannes Zwick an [Bullinger, Leo Jud, Konrad Pellikan und Theodor Bibliander], [Konstanz], 30. November 1536
* Nr. 922: Hans Vogler an [Diethelm] Röist und Bullinger, [Ohne Ort, um Ende November 1536]
* Nr. 923: Simon Grynäus an [Bullinger], [Basel, frühestens Ende November 1536]
* Nr. 924: Oswald Myconius [im Namen des Basler Rates] an Bullinger, Basel, 3. Dezember 1536
* Nr. 925: Bullinger an Oswald Myconius [zuhanden des Basler Rates], [Zürich], 5. Dezember 1536
* Nr. 926: Oswald Myconius an Bullinger, Basel, 12. Dezember 1536
* Nr. 927: Bullinger an Joachim Vadian, [Zürich], 13. Dezember 1536
* Nr. 928: Bullinger an Oswald Myconius, [Zürich], 16. Dezember 1536
* Nr. 929: Konrad Geßner an Bullinger, Basel, 30. Dezember [1536]
* Nr. 930: Johannes Zwick an Konrad Pellikan [und Bullinger], [Konstanz], 30. Dezember 1536

Band 7: Briefe des Jahres 1537

* Nr. 931: Kaspar Megander an Bullinger, Bern, 3. Januar 1537
* Nr. 932: Johannes Zwick an Bullinger, [Konstanz], 10. Januar 1537
* Nr. 933: Kaspar Megander an Bullinger und Leo Jud, Bern, 15. Januar 1537
* Nr. 934: Oswald Myconius an Bullinger, Basel, 16. Januar 1537
* Nr. 935: Peter Schnyder an Bullinger, Biel, 17. Januar 1537
* Nr. 936: Bullinger an Joachim Vadian, [Zürich], 21. Januar 1537
* Nr. 937: Hans Brennysen an Bullinger, [Suhr, vor 21.-27. Januar 1537]
* Nr. 938: Hans Brennysen an Bullinger, [Othmarsingen, zwischen 21. und 27. Januar] 1537
* Nr. 939: Martin Bucer an die Pfarrer von Basel, Bern und Zürich, Straßburg, 27. Januar 1537
* Nr. 940: [Johannes Zwick an Bullinger], [Konstanz], 31. Januar [1537]
* Nr. 941: Bullinger an Thomas Blarer, Zürich, 2. Februar 1537
* Nr. 942: Oswald Myconius an Bullinger, Basel, 3. Februar 1537
* Nr. 943: Oswald Myconius an Bullinger, Basel, 9. Februar 1537
* Nr. 944: Bullinger an [Oswald Myconius], Zürich, 10. Februar 1537
* Nr. 945: Thomas Gaßner an Bullinger, Lindau, 10. Februar 1537
* Nr. 946: Hans Rudolf Lavater an Bullinger, [Ohne Ort], 11. Februar 1537
* Nr. 947: Bullinger an [Oswald Myconius], [Zürich], 12. Februar 1537
* Nr. 948: Bullinger an Johannes Zwick, Zürich, 13. Februar 1537
* Nr. 949: Oswald Pergener an Bullinger, Zittau, 15. Februar 1537
* Nr. 950: Die Pfarrer und Lehrer von Bern an Bullinger, Leo Jud, Konrad Pellikan und Theodor Bibliander, Bern, 17. Februar 1537
* Nr. 951: Kaspar Megander an Bullinger, Bern, 17. Februar 1537
* Nr. 952: Thomas Blarer an Bullinger, Konstanz, 19. Februar 1537
* Nr. 953: Petrus Dasypodius an Bullinger, Straßburg, 19. Februar 1537
* Nr. 954: Johannes Zwick an Bullinger, Konstanz, 19. Februar [1537]
* Nr. 955: Oswald Pergener an Bullinger und die übrigen Pfarrer von Zürich, Zittau, 20. Februar 1537
* Nr. 956: Oswald Myconius an Bullinger, Basel, 24. Februar 1537
* Nr. 957: Benedikt Schütz an Bullinger, [Baden], 28. Februar 1537
* Nr. 958: Bullinger an Hans Heinrich Winkeli, Zürich, März 1537
* Nr. 959: Bullinger an Oswald Myconius, [Zürich], 4. März 1537
* Nr. 960: Oswald Myconius an Bullinger, Basel, 6. März 1537
* Nr. 961: Thomas Blarer an Bullinger, Konstanz, 7. März 1537
* Nr. 962: Johannes Fries an Bullinger, [Basel], 7. März 1537
* Nr. 963: Simon Grynäus an Bullinger, [Basel, um 7. März 1537]
* Nr. 964: Melchior Bucher an Bullinger, Winterthur, 8. März 1537
* Nr. 965: Kaspar Megander an Bullinger, Bern, 8. März 1537
* Nr. 966: Bullinger an Thomas Blarer, Zürich, 10. März 1537
* Nr. 967: Kaspar Megander an Bullinger, Bern, 11. März 1537
* Nr. 968: Bullinger an Oswald Myconius, [Zürich], 12. März [1537]
* Nr. 969: Johannes Fries an Bullinger, Basel, 14. März 1537
* Nr. 970: Oswald Myconius an Bullinger, Basel, 14. März 1537
* Nr. 971: Johannes Zwick an Bullinger, [Konstanz], 18. März 1537
* Nr. 972: Heinrich Kuster an Bullinger, [Wiesendangen], 19. März 1537
* Nr. 973: Bullinger an Joachim Vadian, [Zürich], 21. März 1537
* Nr. 974: Peter Schnyder an Bullinger, Biel, 23. März [1537]
* Nr. 975: Johannes Zwick an Bullinger, Konstanz, 24. März 1537
* Nr. 976: Oswald Myconius im Auftrag der Universität Basel an Bullinger, Basel, 27. März 1537
* Nr. 977: Oswald Myconius an Bullinger, Basel, 27. März 1537
* Nr. 978: [Johannes Stumpf im Namen der Pfarrer des Wetzikoner Kapitels] an Leo Jud und Bullinger, Bubikon, 27. März 1537
* Nr. 979: Simon Grynäus an Bullinger, [Basel, um 27. März 1537]
* Nr. 980: Heinrich Sellarius an Bullinger, Frankfurt, 29. März [1537]
* Nr. 981: [Joachim Vadian] an Bullinger, [St. Gallen, 31. März 1537]
* Nr. 982: Johann Jakob Wick an Bullinger, [Kappel, Frühjahr 1537]
* Nr. 983: Martin Bucer an die reformierten Städte und Kirchen der Eidgenossenschaft, Straßburg, 1. April 1537
* Nr. 984: Thomas Cranmer an Bullinger, Lambeth, 3. April 1537
* Nr. 985: Heinrich Lüthi an Bullinger, [Winterthur], 3. April 15[37]
* Nr. 986: Heinrich Lüthi an Bullinger, [Winterthur], 5. April 1537
* Nr. 987: Wolfgang Capito an Bullinger, Straßburg, 6. April [1537]
* Nr. 988: Bullinger an Oswald Myconius, [Zürich], 9. April 1537
* Nr. 989: Kaspar Megander an Bullinger, Bern, 11. April 1537
* Nr. 990: Oswald Myconius an Bullinger, Basel, 11. April 1537
* Nr. 991: Simon Grynäus an Bullinger, [Basel, frühestens 11. April 1537]
* Nr. 992: Peter Schnyder an Bullinger, Biel, 13. April 1537
* Nr. 993: Bullinger an Hans Rudolf Lavater, Zürich, 25. April 1537
* Nr. 994: Johannes Zwick an Bullinger, [Konstanz], 16. Mai 1537
* Nr. 995: [Thomas Blarer] an Bullinger, Konstanz, 18. Mai 1537
* Nr. 996: Dietrich Bitter an Bullinger, Köln, 20. Mai 1537
* Nr. 997: Wolfgang Capito an Bullinger, [Straßburg], 20. Mai 1537
* Nr. 998: Oswald Myconius an Bullinger, Basel, 20. Mai 1537
* Nr. 999: Kaspar Megander an Bullinger und Leo Jud, Bern, 22. Mai 1537
* Nr. 1000: Jakob Meyer an Bullinger, Basel, 24. Mai 1537
* Nr. 1001: Bullinger an Oswald Myconius, [Zürich], 25. Mai 1537
* Nr. 1002: Peter [Schnyder] an Bullinger, Biel, 25. Mai 1537
* Nr. 1003: Ulrich von Württemberg an Bullinger, Böblingen, 2. Juni 1537
* Nr. 1004: Philipp Gallicius an Bullinger, Malans, 3. Juni 1537
* Nr. 1005: Hans Konrad Thumb von Neuburg an Bullinger, [Ohne Ort], 3. Juni 1537
* Nr. 1006: Jörg Göldli an Bullinger, Konstanz, 14. Juni 1537
* Nr. 1007: Bullinger an Joachim Vadian, Zürich, [Mitte Juni 1537]
* Nr. 1008: Johannes Zwick an Bullinger, [Konstanz], 19. Juni 1537
* Nr. 1009: Bullinger an Joachim Vadian, Zürich, 26. Juni 1537
* Nr. 1010: Kaspar Megander an Bullinger und Leo Jud, Bern, 26. Juni 1537
* Nr. 1011: Kaspar Megander an Bullinger und Leo Jud, Bern, 26. Juni 1537
* Nr. 1012: Johannes Zwick an Bullinger , [Konstanz], 30. Juni 1537
* Nr. 1013: Martin Mötteli an Bullinger, Weinfelden, 5. Juli 1537
* Nr. 1014: Ambrosius Blarer an Bullinger, Konstanz, 8. Juli 1537
